sample_name,filepath
A32_133_1B.mzXML,A32_133_1B.mzXML
A32_133_2B.mzXML,A32_133_2B.mzXML
A32_133_3B.mzXML,A32_133_3B.mzXML
A32_133_4B.mzXML,A32_133_4B.mzXML
A32_133_5B.mzXML,A32_133_5B.mzXML
A32_133_6B.mzXML,A32_133_6B.mzXML
A24_125_1B.mzXML,A24_125_1B.mzXML
A24_125_2B.mzXML,A24_125_2B.mzXML
A24_125_4B.mzXML,A24_125_4B.mzXML
A24_125_5B.mzXML,A24_125_5B.mzXML
A24_125_6B.mzXML,A24_125_6B.mzXML
A25_126_1B.mzXML,A25_126_1B.mzXML
A25_126_2B.mzXML,A25_126_2B.mzXML
A25_126_3B.mzXML,A25_126_3B.mzXML
A25_126_4B.mzXML,A25_126_4B.mzXML
A25_126_5B.mzXML,A25_126_5B.mzXML
A25_126_6B.mzXML,A25_126_6B.mzXML
A26_127_1B.mzXML,A26_127_1B.mzXML
A26_127_2B.mzXML,A26_127_2B.mzXML
A26_127_3B.mzXML,A26_127_3B.mzXML
A26_127_4B.mzXML,A26_127_4B.mzXML
A26_127_5B.mzXML,A26_127_5B.mzXML
A26_127_6B.mzXML,A26_127_6B.mzXML
A27_128_1B.mzXML,A27_128_1B.mzXML
A27_128_2B.mzXML,A27_128_2B.mzXML
A27_128_3B.mzXML,A27_128_3B.mzXML
A27_128_4B.mzXML,A27_128_4B.mzXML
A27_128_5B.mzXML,A27_128_5B.mzXML
A27_128_6B.mzXML,A27_128_6B.mzXML
A29_130_1B.mzXML,A29_130_1B.mzXML
A29_130_2B.mzXML,A29_130_2B.mzXML
A29_130_3B.mzXML,A29_130_3B.mzXML
A29_130_4B.mzXML,A29_130_4B.mzXML
A29_130_5B.mzXML,A29_130_5B.mzXML
A29_130_6B.mzXML,A29_130_6B.mzXML
A30_131_1B.mzXML,A30_131_1B.mzXML
A30_131_2B.mzXML,A30_131_2B.mzXML
A30_131_4B.mzXML,A30_131_4B.mzXML
A30_131_5B.mzXML,A30_131_5B.mzXML
A30_131_6B.mzXML,A30_131_6B.mzXML
A31_132_1B.mzXML,A31_132_1B.mzXML
A31_132_2B.mzXML,A31_132_2B.mzXML
A31_132_3B.mzXML,A31_132_3B.mzXML
A31_132_4B.mzXML,A31_132_4B.mzXML
A31_132_5B.mzXML,A31_132_5B.mzXML
A31_132_6B.mzXML,A31_132_6B.mzXML
circadianIHC_gnps.mgf,circadianIHC_gnps.mgf
